OBJECTID;CODIGO;NOMBRE;SUBTIPO_BA;NOMBRE_COM;SHAPEAREA;SHAPELEN;CLUSTER
661;1422;la aguacatala;1;El Poblado;62.209.015.610.524;330.265.805.243.148;2
662;810;el pinal;1;Villa Hermosa;413.416.804.617.475;327.157.455.337.274;1
663;719;fuente clara;1;Robledo;236.441.173.402.975;30.223.376.578.443;1
664;102;santo domingo sabio no.2;1;Popular;26.475.045.245.083;294.370.765.447.313;1
665;302;las granjas;1;Manrique;6.413.492.750.235;396.470.230.586.524;1
666;902;barrios de jesus;1;Buenos Aires;442.235.667.275.605;375.462.415.027.398;1
667;Inst_16;la alpujarra;1;La Candelaria;316.458.787.375.535;252.419.319.322.781;1
668;1008;corazon de jesus;1;La Candelaria;33.023.970.268.336;239.420.528.069.805;2
669;907;buenos aires;1;Buenos Aires;29.316.443.067.628;235.796.347.375.624;0
670;501;toscana;1;Castilla;29.005.395.460.347;257.400.441.672.397;1
671;1203;los pinos;1;La América;23.299.755.143.503;20.188.965.216.006.600;1
672;911;gerona;1;Buenos Aires;249.124.845.537.955;22.580.949.395.614.300;0
676;1609;la hondonada;1;Belén;462.119.349.110.795;4.476.375.031.847.240;0
677;806;llanaditas;1;Villa Hermosa;320.557.553.129.565;36.113.385.873.535;0
680;913;loreto;1;Buenos Aires;666.996.621.529.295;38.161.752.724.694.800;1
681;609;picachito;1;Doce de Octubre;123.730.748.112.665;19.584.932.988.370.300;0
673;1212;santa teresita;1;La América;31.765.917.366.041;334.072.866.198.805;0
674;513;francisco antonio zea;1;Castilla;233.064.848.602.055;22.570.108.407.296.300;0
675;1608;la mota;1;Belén;50.824.032.532.292;435.166.542.823.011;1
678;1315;nuevos conquistadores;1;San Javier;22.423.734.609.310.000;253.939.549.264.383;1
679;1204;la america;1;La América;35.844.104.256.529;331.166.048.133.769;1
682;415;miranda;1;Aranjuez;230.378.299.048.405;235.993.972.587.716;1
683;Inst_14;u.d. atanasio girardot;1;Laureles Estadio;41.779.653.938.985;3.340.183.293.805.580;1
684;1421;patio bonito;1;El Poblado;72.905.606.802.979;410.213.288.376.399;1
689;1413;el diamante no.2;1;El Poblado;66.103.427.470.397;37.422.905.190.154.200;1
690;1618;nueva villa del aburra;1;Belén;188.599.469.565.485;225.067.137.799.902;3
691;207;villa del socorro;1;Santa Cruz;229.628.060.828.555;25.504.182.465.483;1
692;811;trece de noviembre;1;Villa Hermosa;17.390.223.243.186;247.487.103.662.388;0
693;602;doce de octubre no.1;1;Doce de Octubre;43.628.250.898.358;3.074.309.785.369.920;1
694;1611;la loma de los bernal;1;Belén;48.503.368.102.197;39.866.542.612.782.100;1
695;901;juan pablo ii;1;Buenos Aires;75.047.226.330.735;20.183.180.977.280.100;0
696;715;villa flora;1;Robledo;25.077.910.248.598;215.165.053.952.776;0
697;1502;tenche;1;Guayabal;230.563.654.434.145;209.915.007.469.117;1
685;308;manrique oriental;1;Manrique;37.329.155.937.477;300.409.624.898.983;1
686;110;la esperanza no.2;1;Popular;67.338.260.559.075;12.996.741.385.346.300;1
687;604;pedregal;1;Doce de Octubre;5.810.571.775.886;36.254.419.834.597.200;1
688;1001;prado;1;La Candelaria;624.440.241.931.445;34.610.689.564.464.300;2
723;413;aranjuez;1;Aranjuez;36.113.851.094.988;25.570.834.504.281;1
724;307;manrique central no.2;1;Manrique;2.409.034.686.109;261.945.817.811.677;1
725;814;san antonio;1;Villa Hermosa;15.212.280.562.556;29.693.414.172.851.000;0
726;1610;el rincon;1;Belén;662.338.313.780.955;5.063.386.280.556.670;1
727;SN01;sin nombre;1;;526.126.526.212.035;133.315.978.186.361;3
728;1202;calasanz;1;La América;313.244.286.542.315;233.537.641.008.994;1
729;404;bermejal - los alamos;1;Aranjuez;159.810.329.342.175;19.440.260.810.433.100;1
730;1003;jesus nazareno;1;La Candelaria;30.518.755.921.968;262.760.113.400.574;2
731;917;ocho de marzo;1;Buenos Aires;5.806.927.346.124;152.765.307.522.304;1
698;1601;fatima;1;Belén;43.465.369.539.652;268.745.721.781.377;1
699;Inst_2;oleoducto;1;Castilla;28.817.660.522.474;25.029.482.297.262.600;1
700;505;boyaca;1;Castilla;25.639.889.420.215;25.959.714.664.027;1
701;109;aldea pablo vi;1;Popular;71.663.800.670.335;158.116.527.611.615;1
702;801;villa hermosa;1;Villa Hermosa;393.468.101.207;328.630.375.620.349;1
703;1406;las lomas no.1;1;El Poblado;48.614.504.934.742;29.889.343.561.306.800;0
705;1312;betania;1;San Javier;34.907.387.159.039;435.211.863.271.419;1
706;607;kennedy;1;Doce de Octubre;49.094.304.993.177;29.760.392.201.999.200;1
707;1504;santa fe;1;Guayabal;102.508.501.768.489;565.888.285.222.672;2
708;Inst_4;terminal de transporte;1;Castilla;215.849.362.104.375;200.572.134.286.406;2
709;Inst_5;barrio facultad de minas;1;Robledo;243.885.301.847.115;278.104.581.556.016;1
710;211;la rosa;1;Santa Cruz;16.618.141.510.357;232.801.350.025.547;1
711;1409;suburbano el tesoro;1;El Poblado;117.485.207.926.077;585.797.106.615.629;0
712;724;monteclaro;1;Robledo;429.504.630.484.525;347.686.168.394.413;0
713;802;la mansion;1;Villa Hermosa;24.660.362.863.866;220.213.986.579.537;0
641;Inst_15;u.p.b.;1;Laureles Estadio;216.528.298.225.885;187.214.966.332.678;1
642;Inst_18;cerro nutibara;1;Belén;399.181.972.171.245;28.403.577.695.154.800;1
643;610;mirador del doce;1;Doce de Octubre;648.257.526.395;133.638.239.227.994;1
644;1620;el nogal - los almendros;1;Belén;248.378.348.640.765;3.072.150.377.860.080;1
645;612;el triunfo;1;Doce de Octubre;117.075.026.323.775;173.004.422.781.281;0
646;808;enciso;1;Villa Hermosa;335.273.348.876.105;335.566.300.305.241;1
647;605;la esperanza;1;Doce de Octubre;40.538.273.022.165;271.123.314.688.593;1
648;815;las estancias;1;Villa Hermosa;30.201.214.053.153;506.409.455.441.831;1
649;203;pablo vi;1;Santa Cruz;7.773.938.690.625;140.603.301.032.162;1
650;Inst_7;b. cerro  el volador;1;Robledo;911.215.960.972.345;530.691.915.442.229;1
651;309;versalles no.1;1;Manrique;369.634.341.225.225;282.815.712.608.758;1
652;1408;altos del poblado;1;El Poblado;91.095.066.003.901;526.359.682.377.872;1
653;Inst_8;universidad nacional;1;Robledo;482.979.351.932.975;286.518.412.666.299;2
654;711;el diamante;1;Robledo;37.548.578.284.926;271.142.739.527.907;1
655;716;palenque;1;Robledo;382.414.167.556.665;41.549.515.083.829;1
656;1401;barrio colombia;1;El Poblado;40.168.105.832.273;28.496.649.408.796.300;1
657;1602;rosales;1;Belén;605.072.402.433.695;32.719.081.634.431.600;1
658;5003;urquita;2;Corregimiento de San Sebastián de Palmitas;554.935.660.023.795;165.936.739.083.859;3
659;5008;potrera miserenga;2;Corregimiento de San Sebastián de Palmitas;526.737.937.227.903;129.150.393.920.984;3
660;1507;campo amor;1;Guayabal;103.705.761.263.915;42.748.227.225.337;2
714;1417;la florida;1;El Poblado;767.666.054.557.015;40.652.356.458.749;1
715;1607;diego echavarria;1;Belén;31.783.253.461.885;293.772.653.821.203;1
716;1304;los alcazares;1;San Javier;272.545.859.055.815;293.885.385.249.044;1
717;410;campo valdes no.1;1;Aranjuez;372.180.945.070.915;266.732.320.269.488;1
718;514;lopez de mesa;1;Castilla;354.326.109.368.625;311.920.889.064.258;1
719;722;olaya herrera;1;Robledo;42.151.290.969.721;429.926.275.914.451;1
720;Inst_6;facultad veterinaria y zootecnia u.de.a.;1;Robledo;110.127.882.017.915;175.476.239.036.126;0
721;1420;astorga;1;El Poblado;22.221.642.242.836;200.548.208.157.053;0
722;517;caribe;1;Castilla;60.138.235.926.711;349.927.909.005.388;2
750;1313;el corazon;1;San Javier;203.072.385.480.205;326.643.803.869.284;1
751;1011;calle nueva;1;La Candelaria;22.917.217.681.194;22.975.803.124.438.600;1
752;204;la frontera;1;Santa Cruz;16.257.693.917.409;184.346.846.476.465;1
753;504;tejelo;1;Castilla;42.303.730.812.235;343.480.193.725.032;1
754;1111;lorena;1;Laureles Estadio;410.861.402.649.785;33.405.172.128.836.100;1
755;205;la francia;1;Santa Cruz;3.418.086.986.469;298.229.374.719.609;0
756;Inst_1;plaza de ferias;1;Castilla;33.927.959.712.522;262.552.464.248.744;1
757;908;miraflores;1;Buenos Aires;29.110.928.555.398;249.670.662.959.352;1
758;1017;los angeles;1;La Candelaria;237.106.228.861.835;242.455.623.535.478;1
759;1416;alejandria;1;El Poblado;432.152.307.971.235;277.470.623.075.445;1
760;1305;metropolitano;1;San Javier;106.982.478.582.215;15.869.184.326.936.900;0
761;1115;cuarta brigada;1;Laureles Estadio;272.442.063.616.065;245.880.359.294.174;1
762;1109;las acacias;1;Laureles Estadio;341.239.058.165.215;266.355.430.935.274;1
763;1410;los naranjos;1;El Poblado;965.370.623.005.105;521.960.835.291.891;1
764;713;aures no.1;1;Robledo;76.195.444.918.122;4.268.565.093.950.320;1
765;909;cataluña;1;Buenos Aires;472.280.019.417.555;45.804.999.373.216.200;3
766;SN02;sin nombre;2;;13.277.138.452.177;760.302.167.161.419;3
767;112;carpinelo;1;Popular;361.946.638.168.805;29.523.248.072.147.300;1
768;206;andalucia;1;Santa Cruz;22.821.281.915.298;240.719.552.277.179;1
769;1110;la castellana;1;Laureles Estadio;69.666.279.523.444;439.565.802.099.898;1
770;405;moravia;1;Aranjuez;482.535.265.050.525;38.578.452.949.510.400;1
771;1006;san benito;1;La Candelaria;493.350.648.462.135;329.446.918.150.266;2
772;1101;carlos e. restrepo;1;Laureles Estadio;4.498.951.760.308;337.795.860.180.185;2
773;717;robledo;1;Robledo;446.970.267.277.795;418.848.818.686.097;1
774;1307;juan xxiii la quiebra;1;San Javier;224.937.292.015.955;289.335.136.500.871;1
732;1311;belencito;1;San Javier;368.036.679.090.055;332.147.264.358.488;1
733;1621;cerro nutibara;1;Belén;135.109.137.336.775;199.557.776.528.112;1
734;1211;simon bolivar;1;La América;291.448.410.718.815;239.152.757.498.716;1
735;718;cucaracho;1;Robledo;62.566.015.702.287;50.681.341.899.553;1
736;Inst_11;universidad de antioquia;1;Aranjuez;312.368.607.759.965;225.462.255.698.184;1
737;1308;san javier no.2;1;San Javier;151.082.916.161.355;17.668.625.381.548.600;1
738;414;brasilia;1;Aranjuez;327.324.575.347.325;268.065.323.665.492;1
739;1107;bolivariana;1;Laureles Estadio;32.099.988.088.899;27.983.535.441.785.100;1
740;401;berlin;1;Aranjuez;30.019.510.574.933;23.395.505.704.266.600;1
741;1112;el velodromo;1;Laureles Estadio;367.628.559.355.705;2.969.379.852.095.080;1
742;1209;santa monica;1;La América;355.860.076.319.765;283.776.035.558.101;1
743;1603;belen;1;Belén;53.493.270.886.064;432.291.667.537.154;2
744;306;el pomar;1;Manrique;15.793.495.587.486;197.895.421.654.792;1
745;312;oriente;1;Manrique;41.225.012.690.138;321.920.618.019.391;1
747;817;la sierra;1;Villa Hermosa;212.262.654.642.775;24.423.567.871.022;0
748;313;maria cano-carambolas;1;Manrique;35.291.944.954.853;29.935.819.589.916.800;3
749;706;la pilarica;1;Robledo;30.417.922.013.851;3.153.709.481.357;1
818;Inst_20;el rodeo;1;Guayabal;741.103.366.202.635;37.862.227.884.328.700;1
819;910;la milagrosa;1;Buenos Aires;19.968.790.552.677;22.406.107.272.191.500;1
820;1414;el castillo;1;El Poblado;722.753.889.621.535;376.055.063.914.483;1
821;314;san jose la cima no.1;1;Manrique;1.554.759.634.813;21.579.385.107.643.300;1
822;305;el raizal;1;Manrique;297.960.739.602.475;291.742.404.293.925;1
823;106;villa guadalupe;1;Popular;23.861.023.491.360.000;24.885.107.887.792;1
824;1418;el poblado;1;El Poblado;261.432.505.314.425;273.944.409.929.485;1
825;1503;trinidad;1;Guayabal;67.970.751.400.858;4.372.673.080.978.130;1
775;1310;veinte de julio;1;San Javier;381.831.585.151.545;38.512.739.559.513.500;1
776;708;altamira;1;Robledo;36.726.483.258.129;288.443.009.288.182;1
777;Inst_12;hospital san vicente de paul;1;La Candelaria;86.561.760.806.495;122.868.690.290.803;0
778;1407;las lomas no.2;1;El Poblado;33.575.346.668.247;27.607.121.287.191.300;0
779;510;tricentenario;1;Castilla;42.063.829.528.584;289.730.576.139.125;1
780;208;villa niza;1;Santa Cruz;14.321.546.467.293;16.973.040.271.570.500;1
781;1108;laureles;1;Laureles Estadio;707.014.331.364.375;384.711.163.812.493;1
782;1303;santa rosa de lima;1;San Javier;139.971.033.117.545;215.895.467.157.008;1
783;1206;santa lucia;1;La América;27.591.374.884.088;304.870.366.313.463;1
784;1205;la floresta;1;La América;42.257.188.811.336;273.422.364.748.133;1
785;1617;las mercedes;1;Belén;376.395.734.635.055;33.466.321.025.396.600;0
786;1016;boston;1;La Candelaria;535.705.975.924.235;3.120.281.428.830.200;2
787;725;nueva villa de la iguana;1;Robledo;6.502.671.846.924;183.874.040.598.444;1
788;905;alejandro echavarria;1;Buenos Aires;36.541.787.761.532;388.416.549.755.101;1
789;608;picacho;1;Doce de Octubre;41.624.696.250.736;381.688.465.486.201;1
790;105;moscu no.2;1;Popular;282.168.260.220.565;242.045.293.836.711;1
791;101;santo domingo sabio no.1;1;Popular;56.124.765.978.179;359.670.058.382.423;1
792;1207;el danubio;1;La América;21.206.227.811.854;233.179.965.149.965;1
793;111;la avanzada;1;Popular;276.605.816.234.615;28.911.277.676.951.100;0
794;1012;perpetuo socorro;1;La Candelaria;64.020.610.762.827;37.116.397.417.133.500;2
795;1412;san lucas;1;El Poblado;12.283.457.995.688;51.078.572.187.613;1
796;9002;media luna;2;Corregimiento de Santa Elena;944.454.536.651.997;17.115.671.969.141.200;0
797;9004;barro blanco;2;Corregimiento de Santa Elena;311.798.304.922.358;9.731.524.435.946.420;3
798;9010;piedra gorda;2;Corregimiento de Santa Elena;30.160.887.158.133;9.814.233.031.609.820;0
799;7004;san pablo;2;Corregimiento de Altavista;324.900.602.081.013;114.376.496.026.608;0
800;1213;calasanz parte alta;1;La América;4.142.623.181.696;412.980.006.754.114;1
801;7002;aguas frias;2;Corregimiento de Altavista;335.988.405.708.032;81.148.360.899.151;0
802;202;el playon de los comuneros;1;Santa Cruz;20.537.868.668.122;353.591.710.058.744;1
803;1004;el chagualo;1;La Candelaria;36.647.913.024.943;251.465.862.125.504;2
804;1509;cristo rey;1;Guayabal;75.952.200.286.878;417.439.485.363.806;2
805;1105;los conquistadores;1;Laureles Estadio;683.261.011.765.335;38.245.405.159.341.100;2
806;916;asomadera no.3;1;Buenos Aires;17.092.983.563.599;239.647.579.756.125;1
807;1612;la gloria;1;Belén;611.237.912.314.105;38.632.960.092.348.000;1
